Species_name,genus,species,Family,GF
Abelmoschus_esculentus,Abelmoschus,esculentus,Malvaceae,herb
Abelmoschus_manihot,Abelmoschus,manihot,Malvaceae,herb
Abelmoschus_moschatus,Abelmoschus,moschatus,Malvaceae,herb
Abutilon_theophrasti,Abutilon,theophrasti,Malvaceae,herb
Acca_sellowiana,Acca,sellowiana,Myrtaceae,woody
Acmella_oleracea,Acmella,oleracea,Asteraceae,herb
Actinidia_chinensis,Actinidia,chinensis,Actinidiaceae,woody
Actinidia_kolomikta,Actinidia,kolomikta,Actinidiaceae,woody
Actinidia_polygama,Actinidia,polygama,Actinidiaceae,woody
Adenandra_fragrans,Adenandra,fragrans,Rutaceae,woody
Allium_ampeloprasum,Allium,ampeloprasum,Amaryllidaceae,herb
Allium_cepa,Allium,cepa,Amaryllidaceae,herb
Allium_chinense,Allium,chinense,Amaryllidaceae,herb
Allium_fistulosum,Allium,fistulosum,Amaryllidaceae,herb
Allium_ledebourianum,Allium,ledebourianum,Amaryllidaceae,herb
Allium_macrostemon,Allium,macrostemon,Amaryllidaceae,herb
Allium_ramosum,Allium,ramosum,Amaryllidaceae,herb
Allium_sativum,Allium,sativum,Amaryllidaceae,herb
Allium_schoenoprasum,Allium,schoenoprasum,Amaryllidaceae,herb
Allium_scorodoprasum,Allium,scorodoprasum,Amaryllidaceae,herb
Allium_tuberosum,Allium,tuberosum,Amaryllidaceae,herb
Allophylus_cobbe,Allophylus,cobbe,Sapindaceae,woody
Alocasia_cucullata,Alocasia,cucullata,Araceae,herb
Alocasia_macrorrhizos,Alocasia,macrorrhizos,Araceae,herb
Alpinia_galanga,Alpinia,galanga,Zingiberaceae,herb
Alpinia_malaccensis,Alpinia,malaccensis,Zingiberaceae,herb
Amaranthus_caudatus,Amaranthus,caudatus,Amaranthaceae,herb
Amaranthus_cruentus,Amaranthus,cruentus,Amaranthaceae,herb
Amaranthus_dubius,Amaranthus,dubius,Amaranthaceae,herb
Amaranthus_tricolor,Amaranthus,tricolor,Amaranthaceae,herb
Ammi_majus,Ammi,majus,Apiaceae,herb
Amomum_compactum,Amomum,compactum,Zingiberaceae,herb
Amomum_verum,Amomum,verum,Zingiberaceae,herb
Amorphophallus_harmandii,Amorphophallus,harmandii,Araceae,herb
Amorphophallus_konjac,Amorphophallus,konjac,Araceae,herb
Amorphophallus_paeoniifolius,Amorphophallus,paeoniifolius,Araceae,herb
Anacardium_occidentale,Anacardium,occidentale,Anacardiaceae,woody
Ananas_comosus,Ananas,comosus,Bromeliaceae,herb
Ananas_parguazensis,Ananas,parguazensis,Bromeliaceae,herb
Anethum_graveolens,Anethum,graveolens,Apiaceae,herb
Angelica_archangelica,Angelica,archangelica,Apiaceae,herb
Annona_cherimola,Annona,cherimola,Annonaceae,woody
Annona_muricata,Annona,muricata,Annonaceae,woody
Annona_squamosa,Annona,squamosa,Annonaceae,woody
Anredera_baselloides,Anredera,baselloides,Basellaceae,herb
Anredera_cordifolia,Anredera,cordifolia,Basellaceae,herb
Anthoxanthum_odoratum,Anthoxanthum,odoratum,Poaceae,graminoid
Anthriscus_cerefolium,Anthriscus,cerefolium,Apiaceae,herb
Antidesma_bunius,Antidesma,bunius,Phyllanthaceae,woody
Apium_carvi,Apium,carvi,Apiaceae,herb
Aralia_cordata,Aralia,cordata,Araliaceae,herb
Arctium_lappa,Arctium,lappa,Asteraceae,herb
Areca_catechu,Areca,catechu,Arecaceae,woody
Arenga_pinnata,Arenga,pinnata,Arecaceae,woody
Argania_spinosa,Argania,spinosa,Sapotaceae,woody
Armoracia_rusticana,Armoracia,rusticana,Brassicaceae,herb
Arracacia_xanthorrhiza,Arracacia,xanthorrhiza,Apiaceae,herb
Arrhenatherum_elatius,Arrhenatherum,elatius,Poaceae,graminoid
Artocarpus_heterophyllus,Artocarpus,heterophyllus,Moraceae,woody
Artocarpus_integer,Artocarpus,integer,Moraceae,woody
Asparagus_officinalis,Asparagus,officinalis,Asparagaceae,herb
Atriplex_hortensis,Atriplex,hortensis,Amaranthaceae,herb
Avena_abyssinica,Avena,abyssinica,Poaceae,graminoid
Avena_sativa,Avena,sativa,Poaceae,graminoid
Averrhoa_bilimbi,Averrhoa,bilimbi,Oxalidaceae,woody
Averrhoa_carambola,Averrhoa,carambola,Oxalidaceae,woody
Baccaurea_dulcis,Baccaurea,dulcis,Phyllanthaceae,woody
Baccaurea_motleyana,Baccaurea,motleyana,Phyllanthaceae,woody
Baccaurea_racemosa,Baccaurea,racemosa,Phyllanthaceae,woody
Baccaurea_ramiflora,Baccaurea,ramiflora,Phyllanthaceae,woody
Bactris_gasipaes,Bactris,gasipaes,Arecaceae,woody
Bambusa_bambos,Bambusa,bambos,Poaceae,graminoid
Bambusa_horsfieldii,Bambusa,horsfieldii,Poaceae,graminoid
Bambusa_multiplex,Bambusa,multiplex,Poaceae,graminoid
Bambusa_odashimae,Bambusa,odashimae,Poaceae,graminoid
Bambusa_vulgaris,Bambusa,vulgaris,Poaceae,graminoid
Barbarea_verna,Barbarea,verna,Brassicaceae,herb
Barbarea_vulgaris,Barbarea,vulgaris,Brassicaceae,herb
Basella_alba,Basella,alba,Basellaceae,herb
Bassia_indica,Bassia,indica,Amaranthaceae,herb
Berberis_vulgaris,Berberis,vulgaris,Berberidaceae,woody
Bergenia_crassifolia,Bergenia,crassifolia,Saxifragaceae,herb
Bertholletia_excelsa,Bertholletia,excelsa,Lecythidaceae,woody
Beta_palonga,Beta,palonga,Amaranthaceae,herb
Beta_vulgaris,Beta,vulgaris,Amaranthaceae,herb
Bixa_orellana,Bixa,orellana,Bixaceae,woody
Boesenbergia_rotunda,Boesenbergia,rotunda,Zingiberaceae,herb
Bouea_macrophylla,Bouea,macrophylla,Anacardiaceae,woody
Brasenia_schreberi,Brasenia,schreberi,Cabombaceae,herb
Brassica_juncea,Brassica,juncea,Brassicaceae,herb
Brassica_napus,Brassica,napus,Brassicaceae,herb
Brassica_nigra,Brassica,nigra,Brassicaceae,herb
Brassica_oleracea,Brassica,oleracea,Brassicaceae,herb
Brassica_rapa,Brassica,rapa,Brassicaceae,herb
Bromus_secalinus,Bromus,secalinus,Poaceae,graminoid
Brosimum_alicastrum,Brosimum,alicastrum,Moraceae,woody
Bunchosia_armeniaca,Bunchosia,armeniaca,Malpighiaceae,woody
Bunchosia_costaricensis,Bunchosia,costaricensis,Malpighiaceae,woody
Bunium_bulbocastanum,Bunium,bulbocastanum,Apiaceae,herb
Cajanus_cajan,Cajanus,cajan,Fabaceae,woody
Calathea_allouia,Calathea,allouia,Marantaceae,herb
Calystegia_sepium,Calystegia,sepium,Convolvulaceae,herb
Camellia_sinensis,Camellia,sinensis,Theaceae,woody
Campanula_rapunculus,Campanula,rapunculus,Campanulaceae,herb
Campomanesia_guaviroba,Campomanesia,guaviroba,Myrtaceae,woody
Campomanesia_lineatifolia,Campomanesia,lineatifolia,Myrtaceae,woody
Canarium_album,Canarium,album,Burseraceae,woody
Canarium_indicum,Canarium,indicum,Burseraceae,woody
Canavalia_cathartica,Canavalia,cathartica,Fabaceae,herb
Canavalia_ensiformis,Canavalia,ensiformis,Fabaceae,herb
Canavalia_gladiata,Canavalia,gladiata,Fabaceae,herb
Canna_indica,Canna,indica,Cannaceae,herb
Capparis_spinosa,Capparis,spinosa,Capparaceae,woody
Capsicum_annuum,Capsicum,annuum,Solanaceae,herb
Capsicum_baccatum,Capsicum,baccatum,Solanaceae,herb
Capsicum_chinense,Capsicum,chinense,Solanaceae,herb
Capsicum_pubescens,Capsicum,pubescens,Solanaceae,herb
Cardiocrinum_cordatum,Cardiocrinum,cordatum,Liliaceae,herb
Carica_papaya,Carica,papaya,Caricaceae,woody
Carica_pentagona,Carica,pentagona,Caricaceae,woody
Carum_carvi,Carum,carvi,Apiaceae,herb
Carum_roxburghianum,Carum,roxburghianum,Apiaceae,herb
Carya_cathayensis,Carya,cathayensis,Juglandaceae,woody
Carya_illinoinensis,Carya,illinoinensis,Juglandaceae,woody
Caryocar_nuciferum,Caryocar,nuciferum,Caryocaraceae,woody
Casimiroa_edulis,Casimiroa,edulis,Rutaceae,woody
Castanea_crenata,Castanea,crenata,Fagaceae,woody
Castanea_mollissima,Castanea,mollissima,Fagaceae,woody
Castanea_sativa,Castanea,sativa,Fagaceae,woody
Celosia_argentea,Celosia,argentea,Amaranthaceae,herb
Cephalostachyum_capitatum,Cephalostachyum,capitatum,Poaceae,graminoid
Ceratotheca_sesamoides,Ceratotheca,sesamoides,Pedaliaceae,herb
Cereus_hexagonus,Cereus,hexagonus,Cactaceae,woody
Chaerophyllum_bulbosum,Chaerophyllum,bulbosum,Apiaceae,herb
Chamaedorea_tepejilote,Chamaedorea,tepejilote,Arecaceae,woody
Chenopodium_album,Chenopodium,album,Amaranthaceae,herb
Chenopodium_bonus-henricus,Chenopodium,bonus-henricus,Amaranthaceae,herb
Chenopodium_capitatum,Chenopodium,capitatum,Amaranthaceae,herb
Chenopodium_foliosum,Chenopodium,foliosum,Amaranthaceae,herb
Chenopodium_pallidicaule,Chenopodium,pallidicaule,Amaranthaceae,herb
Chenopodium_quinoa,Chenopodium,quinoa,Amaranthaceae,herb
Chionachne_gigantea,Chionachne,gigantea,Poaceae,graminoid
Chloranthus_spicatus,Chloranthus,spicatus,Chloranthaceae,herb
Chrysanthemum_morifolium,Chrysanthemum,morifolium,Asteraceae,herb
Chrysobalanus_icaco,Chrysobalanus,icaco,Chrysobalanaceae,woody
Chrysophyllum_africanum,Chrysophyllum,africanum,Sapotaceae,woody
Chrysophyllum_cainito,Chrysophyllum,cainito,Sapotaceae,woody
Cicer_arietinum,Cicer,arietinum,Fabaceae,herb
Cichorium_endivia,Cichorium,endivia,Asteraceae,herb
Cichorium_intybus,Cichorium,intybus,Asteraceae,herb
Cinnamomum_burmanni,Cinnamomum,burmanni,Lauraceae,woody
Cinnamomum_tamala,Cinnamomum,tamala,Lauraceae,woody
Cinnamomum_verum,Cinnamomum,verum,Lauraceae,woody
Citrullus_lanatus,Citrullus,lanatus,Cucurbitaceae,herb
Citrus_aurantiifolia,Citrus,aurantiifolia,Rutaceae,woody
Citrus_aurantium,Citrus,aurantium,Rutaceae,woody
Citrus_hystrix,Citrus,hystrix,Rutaceae,woody
Citrus_jambhiri,Citrus,jambhiri,Rutaceae,woody
Citrus_japonica,Citrus,japonica,Rutaceae,woody
Citrus_limon,Citrus,limon,Rutaceae,woody
Citrus_maxima,Citrus,maxima,Rutaceae,woody
Citrus_medica,Citrus,medica,Rutaceae,woody
Citrus_mitis,Citrus,mitis,Rutaceae,woody
Citrus_paradisi,Citrus,paradisi,Rutaceae,woody
Citrus_reticulata,Citrus,reticulata,Rutaceae,woody
Citrus_sinensis,Citrus,sinensis,Rutaceae,woody
Clausena_dentata,Clausena,dentata,Rutaceae,woody
Clausena_lansium,Clausena,lansium,Rutaceae,woody
Claytonia_perfoliata,Claytonia,perfoliata,Montiaceae,herb
Cnidoscolus_aconitifolius,Cnidoscolus,aconitifolius,Euphorbiaceae,woody
Coccoloba_uvifera,Coccoloba,uvifera,Polygonaceae,woody
Cocos_nucifera,Cocos,nucifera,Arecaceae,woody
Coffea_arabica,Coffea,arabica,Rubiaceae,woody
Coffea_canephora,Coffea,canephora,Rubiaceae,woody
Coffea_congensis,Coffea,congensis,Rubiaceae,woody
Coffea_eugenioides,Coffea,eugenioides,Rubiaceae,woody
Coffea_liberica,Coffea,liberica,Rubiaceae,woody
Colocasia_esculenta,Colocasia,esculenta,Araceae,herb
Combretum_indicum,Combretum,indicum,Combretaceae,woody
Corchorus_trilocularis,Corchorus,trilocularis,Malvaceae,herb
Cordia_dodecandra,Cordia,dodecandra,Boraginaceae,woody
Cordyline_fruticosa,Cordyline,fruticosa,Asparagaceae,woody
Corylus_avellana,Corylus,avellana,Betulaceae,woody
Corylus_chinensis,Corylus,chinensis,Betulaceae,woody
Corylus_heterophylla,Corylus,heterophylla,Betulaceae,woody
Corylus_sieboldiana,Corylus,sieboldiana,Betulaceae,woody
Crambe_maritima,Crambe,maritima,Brassicaceae,herb
Crataegus_azarolus,Crataegus,azarolus,Rosaceae,woody
Crataegus_orientalis,Crataegus,orientalis,Rosaceae,woody
Crotalaria_longirostrata,Crotalaria,longirostrata,Fabaceae,woody
Croton_tiglium,Croton,tiglium,Euphorbiaceae,woody
Cucumis_melo,Cucumis,melo,Cucurbitaceae,herb
Cucumis_sativus,Cucumis,sativus,Cucurbitaceae,herb
Cucurbita_argyrosperma,Cucurbita,argyrosperma,Cucurbitaceae,herb
Cucurbita_ficifolia,Cucurbita,ficifolia,Cucurbitaceae,herb
Cucurbita_maxima,Cucurbita,maxima,Cucurbitaceae,herb
Cucurbita_moschata,Cucurbita,moschata,Cucurbitaceae,herb
Cucurbita_pepo,Cucurbita,pepo,Cucurbitaceae,herb
Curcuma_heyneana,Curcuma,heyneana,Zingiberaceae,herb
Curcuma_pierreana,Curcuma,pierreana,Zingiberaceae,herb
Curcuma_zanthorrhiza,Curcuma,zanthorrhiza,Zingiberaceae,herb
Cyamopsis_tetragonoloba,Cyamopsis,tetragonoloba,Fabaceae,herb
Cyclanthera_pedata,Cyclanthera,pedata,Cucurbitaceae,herb
Cyperus_articulatus,Cyperus,articulatus,Cyperaceae,graminoid
Cyperus_cyperoides,Cyperus,cyperoides,Cyperaceae,graminoid
Cyperus_esculentus,Cyperus,esculentus,Cyperaceae,graminoid
Cyphomandra_betacea,Cyphomandra,betacea,Solanaceae,woody
Cyphomandra_crassifolia,Cyphomandra,crassifolia,Solanaceae,woody
Cyrtosperma_merkusii,Cyrtosperma,merkusii,Arecaceae,herb
Dahlia_pinnata,Dahlia,pinnata,Asteraceae,herb
Daucus_carota,Daucus,carota,Apiaceae,herb
Dendrocalamus_asper,Dendrocalamus,asper,Poaceae,graminoid
Dendrocalamus_latiflorus,Dendrocalamus,latiflorus,Poaceae,graminoid
Desmodium_discolor,Desmodium,discolor,Fabaceae,woody
Desmodium_intortum,Desmodium,intortum,Fabaceae,herb
Desmodium_uncinatum,Desmodium,uncinatum,Fabaceae,herb
Digitaria_sanguinalis,Digitaria,sanguinalis,Poaceae,graminoid
Dioscorea_alata,Dioscorea,alata,Dioscoreaceae,herb
Dioscorea_bulbifera,Dioscorea,bulbifera,Dioscoreaceae,herb
Dioscorea_esculenta,Dioscorea,esculenta,Dioscoreaceae,herb
Dioscorea_flabellifolia,Dioscorea,flabellifolia,Dioscoreaceae,herb
Dioscorea_japonica,Dioscorea,japonica,Dioscoreaceae,herb
Dioscorea_nummularia,Dioscorea,nummularia,Dioscoreaceae,herb
Dioscorea_oppositifolia,Dioscorea,oppositifolia,Dioscoreaceae,herb
Dioscorea_pentaphylla,Dioscorea,pentaphylla,Dioscoreaceae,herb
Dioscorea_piperifolia,Dioscorea,piperifolia,Dioscoreaceae,herb
Dioscorea_quartiniana,Dioscorea,quartiniana,Dioscoreaceae,herb
Dioscorea_trifida,Dioscorea,trifida,Dioscoreaceae,herb
Diospyros_discolor,Diospyros,discolor,Ebenaceae,woody
Diospyros_ebenum,Diospyros,ebenum,Ebenaceae,woody
Diospyros_kaki,Diospyros,kaki,Ebenaceae,woody
Diospyros_lotus,Diospyros,lotus,Ebenaceae,woody
Diospyros_major,Diospyros,major,Ebenaceae,woody
Diospyros_virginiana,Diospyros,virginiana,Ebenaceae,woody
Dipteryx_odorata,Dipteryx,odorata,Fabaceae,woody
Dovyalis_hebecarpa,Dovyalis,hebecarpa,Salicaceae,woody
Durio_oxleyanus,Durio,oxleyanus,Malvaceae,woody
Durio_zibethinus,Durio,zibethinus,Malvaceae,woody
Dysphania_ambrosioides,Dysphania,ambrosioides,Amaranthaceae,herb
Echinochloa_colona,Echinochloa,colona,Poaceae,graminoid
Echinochloa_crus-pavonis,Echinochloa,crus-pavonis,Poaceae,graminoid
Echinochloa_esculenta,Echinochloa,esculenta,Poaceae,graminoid
Echinochloa_frumentacea,Echinochloa,frumentacea,Poaceae,graminoid
Elaeagnus_multiflora,Elaeagnus,multiflora,Elaeagnaceae,woody
Elaeagnus_pungens,Elaeagnus,pungens,Elaeagnaceae,woody
Elaeagnus_umbellata,Elaeagnus,umbellata,Elaeagnaceae,woody
Elaeis_guineensis,Elaeis,guineensis,Arecaceae,woody
Elaeocarpus_floribundus,Elaeocarpus,floribundus,Elaeocarpaceae,woody
Eleocharis_dulcis,Eleocharis,dulcis,Cyperaceae,graminoid
Elettariopsis_cardamomum,Elettariopsis,cardamomum,Zingiberaceae,herb
Eleusine_coracana,Eleusine,coracana,Poaceae,graminoid
Elymus_repens,Elymus,repens,Poaceae,graminoid
Enydra_fluctuans,Enydra,fluctuans,Asteraceae,herb
Erioglossum_rubiginosum,Erioglossum,rubiginosum,Sapindaceae,woody
Eruca_vesicaria,Eruca,vesicaria,Brassicaceae,herb
Etlingera_elatior,Etlingera,elatior,Zingiberaceae,herb
Eugenia_pyriformis,Eugenia,pyriformis,Myrtaceae,woody
Eugenia_uniflora,Eugenia,uniflora,Myrtaceae,woody
Euryale_ferox,Euryale,ferox,Nymphaeaceae,herb
Eutrema_japonicum,Eutrema,japonicum,Brassicaceae,herb
Feronia_limonia,Feronia,limonia,Rutaceae,woody
Ficus_auriculata,Ficus,auriculata,Moraceae,woody
Flacourtia_indica,Flacourtia,indica,Salicaceae,woody
Flacourtia_rukam,Flacourtia,rukam,Salicaceae,woody
Fragaria_ananassa,Fragaria,ananassa,Rosaceae,herb
Fragaria_chiloensis,Fragaria,chiloensis,Rosaceae,herb
Fragaria_moschata,Fragaria,moschata,Rosaceae,herb
Fragaria_virginiana,Fragaria,virginiana,Rosaceae,herb
Fragaria_viridis,Fragaria,viridis,Rosaceae,herb
Galega_officinalis,Galega,officinalis,Fabaceae,herb
Garcinia_cochinchinensis,Garcinia,cochinchinensis,Clusiaceae,woody
Garcinia_dulcis,Garcinia,dulcis,Clusiaceae,woody
Garcinia_indica,Garcinia,indica,Clusiaceae,woody
Garcinia_mangostana,Garcinia,mangostana,Clusiaceae,woody
Garcinia_multiflora,Garcinia,multiflora,Clusiaceae,woody
Garcinia_pedunculata,Garcinia,pedunculata,Clusiaceae,woody
Garcinia_xanthochymus,Garcinia,xanthochymus,Clusiaceae,woody
Gigantochloa_ligulata,Gigantochloa,ligulata,Poaceae,graminoid
Glebionis_coronaria,Glebionis,coronaria,Asteraceae,herb
Glebionis_segetum,Glebionis,segetum,Asteraceae,herb
Gleditsia_japonica,Gleditsia,japonica,Fabaceae,woody
Glycine_max,Glycine,max,Fabaceae,herb
Glycyrrhiza_echinata,Glycyrrhiza,echinata,Fabaceae,herb
Glycyrrhiza_glabra,Glycyrrhiza,glabra,Fabaceae,herb
Glycyrrhiza_uralensis,Glycyrrhiza,uralensis,Fabaceae,herb
Grewia_asiatica,Grewia,asiatica,Malvaceae,woody
Gymnema_inodorum,Gymnema,inodorum,Apocynaceae,woody
Helianthus_annuus,Helianthus,annuus,Asteraceae,herb
Helianthus_tuberosus,Helianthus,tuberosus,Asteraceae,herb
Hibiscus_radiatus,Hibiscus,radiatus,Malvaceae,herb
Hordeum_vulgare,Hordeum,vulgare,Poaceae,graminoid
Houttuynia_cordata,Houttuynia,cordata,Saururaceae,herb
Humulus_lupulus,Humulus,lupulus,Cannabaceae,herb
Hydrolea_zeylanica,Hydrolea,zeylanica,Hydroleaceae,herb
Hyptis_suaveolens,Hyptis,suaveolens,Lamiaceae,herb
Ilex_paraguariensis,Ilex,paraguariensis,Aquifoliaceae,woody
Ilex_paraguayensis,Ilex,paraguayensis,Aquifoliaceae,woody
Inga_edulis,Inga,edulis,Fabaceae,woody
Inga_feuilleei,Inga,feuilleei,Fabaceae,woody
Inga_laurina,Inga,laurina,Fabaceae,woody
Inocarpus_fagifer,Inocarpus,fagifer,Fabaceae,woody
Inula_racemosa,Inula,racemosa,Asteraceae,herb
Ipomoea_aquatica,Ipomoea,aquatica,Convolvulaceae,herb
Ipomoea_batatas,Ipomoea,batatas,Convolvulaceae,herb
Ipomoea_eriocarpa,Ipomoea,eriocarpa,Convolvulaceae,herb
Ipomoea_mammosa,Ipomoea,mammosa,Convolvulaceae,herb
Jasminum_sambac,Jasminum,sambac,Oleaceae,woody
Juglans_ailanthifolia,Juglans,ailanthifolia,Juglandaceae,woody
Juglans_mollis,Juglans,mollis,Juglandaceae,woody
Juglans_regia,Juglans,regia,Juglandaceae,woody
